id_PODLCA,Name_generic,Reference Unit,Description,density,acp_eol,eup_eol,GWPf_eol,GWPb_eol,GWP-LULUC,odp_eol,smg_eol
106,"Structural concrete, 6000 psi, 20% fly ash",kg,"Structural concrete, 6000 psi, 20% fly ash. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2287.116,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
107,"Structural concrete, 6000 psi, 20% fly ash and 30% slag",kg,"Structural concrete, 6000 psi, 20% fly ash and 30% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2276.4,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
108,"Structural concrete, 6000 psi, 30% fly ash",kg,"Structural concrete, 6000 psi, 30% fly ash. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2257.044,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
109,"Structural concrete, 6000 psi, 30% slag",kg,"Structural concrete, 6000 psi, 30% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2330.611,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
110,"Structural concrete, 6000 psi, 40% fly ash",kg,"Structural concrete, 6000 psi, 40% fly ash. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2225.786,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
111,"Structural concrete, 6000 psi, 40% slag",kg,"Structural concrete, 6000 psi, 40% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2327.83,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
112,"Structural concrete, 6000 psi, 50% slag",kg,"Structural concrete, 6000 psi, 50% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2325.049,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
113,"Structural concrete, 6000 psi, Eastern regional average",kg,"Structural concrete, 6000 psi, Eastern regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2393.757,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
114,"Structural concrete, 6000 psi, Great Lakes Midwest regional average",kg,"Structural concrete, 6000 psi, Great Lakes Midwest regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2420.455,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
115,"Structural concrete, 6000 psi, National regional average",kg,"Structural concrete, 6000 psi, National regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2396.131,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
116,"Structural concrete, 6000 psi, North Central regional average",kg,"Structural concrete, 6000 psi, North Central regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2393.757,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
117,"Structural concrete, 6000 psi, Pacific Northwest regional average",kg,"Structural concrete, 6000 psi, Pacific Northwest regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2484.529,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
118,"Structural concrete, 6000 psi, Pacific Southwest regional average",kg,"Structural concrete, 6000 psi, Pacific Southwest regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2357.568,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
119,"Structural concrete, 6000 psi, Rocky Mountains regional average",kg,"Structural concrete, 6000 psi, Rocky Mountains regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2401.47,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
120,"Structural concrete, 6000 psi, South Central regional average",kg,"Structural concrete, 6000 psi, South Central regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2378.332,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
121,"Structural concrete, 6000 psi, South Eastern regional average",kg,"Structural concrete, 6000 psi, South Eastern regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2394.351,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
122,"Structural concrete, 8000 psi, 0% fly ash and slag",kg,"Structural concrete, 8000 psi, 0% fly ash and slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2356.159,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
123,"Structural concrete, 8000 psi, 20% fly ash",kg,"Structural concrete, 8000 psi, 20% fly ash. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2291.269,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
124,"Structural concrete, 8000 psi, 20% fly ash and 30% slag",kg,"Structural concrete, 8000 psi, 20% fly ash and 30% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2279.774,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
125,"Structural concrete, 8000 psi, 30% fly ash",kg,"Structural concrete, 8000 psi, 30% fly ash. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2257.638,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
126,"Structural concrete, 8000 psi, 30% slag",kg,"Structural concrete, 8000 psi, 30% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2344.849,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
127,"Structural concrete, 8000 psi, 40% fly ash",kg,"Structural concrete, 8000 psi, 40% fly ash. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2220.855,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
128,"Structural concrete, 8000 psi, 40% slag",kg,"Structural concrete, 8000 psi, 40% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2340.103,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
129,"Structural concrete, 8000 psi, 50% slag",kg,"Structural concrete, 8000 psi, 50% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2337.322,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
130,"Structural concrete, 8000 psi, Eastern regional average",kg,"Structural concrete, 8000 psi, Eastern regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2400.691,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
131,"Structural concrete, 8000 psi, Great Lakes Midwest regional average",kg,"Structural concrete, 8000 psi, Great Lakes Midwest regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2432.135,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
132,"Structural concrete, 8000 psi, National regional average",kg,"Structural concrete, 8000 psi, National regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2403.064,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
133,"Structural concrete, 8000 psi, North Central regional average",kg,"Structural concrete, 8000 psi, North Central regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2401.878,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
134,"Structural concrete, 8000 psi, Pacific Northwest regional average",kg,"Structural concrete, 8000 psi, Pacific Northwest regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2478.41,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
135,"Structural concrete, 8000 psi, Pacific Southwest regional average",kg,"Structural concrete, 8000 psi, Pacific Southwest regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2355.009,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
136,"Structural concrete, 8000 psi, Rocky Mountains regional average",kg,"Structural concrete, 8000 psi, Rocky Mountains regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2408.997,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
137,"Structural concrete, 8000 psi, South Central regional average",kg,"Structural concrete, 8000 psi, South Central regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2373.994,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
138,"Structural concrete, 8000 psi, South Eastern regional average",kg,"Structural concrete, 8000 psi, South Eastern regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2395.945,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
139,GFRC panel,kg,Glass fiber reinforced concrete (GFRC) panels by fibreC. 13 mm thick. EPD representative of German (DE) conditions.,28.75,9.15E-05,4.64E-06,0.02,0,,3.64E-15,0.00182
140,GFRC,kg,"Glass fiber reinforced concrete (GFRC), applied manually. Appropriate for exterior facade panels and precast elements.",2291,9.15E-05,4.64E-06,0.04,-0.021,,3.64E-15,0.00182
141,Admixture,kg,Concrete mix ingredient: Average admixture,1050,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
142,Coarse aggregate,kg,Concrete mix ingredient: Gravel,2700,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
143,Expanded shale,kg,Concrete mix ingredient: Expanded shale; 45 pcf,720,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
144,Expanded slag,kg,Concrete mix ingredient: Expanded slag,2900,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
145,Fly ash,kg,Concrete mix ingredient: Fly ash; 50 pcf,2580,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
146,Glass fibers,kg,Concrete mix ingredient: Glass fibers; 168 pcf,2690,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
147,Hemp hurds,kg,Concrete mix ingredient: Hemp hurds for use in hempcrete production,117,9.15E-05,4.64E-06,0.04,-0.021,,3.64E-15,0.00182
148,Water,kg,Concrete mix ingredient: Tap water,1000,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
149,Perlite,kg,Concrete mix ingredient: Perlite; 30 pcf,480,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
150,Portland cement,kg,Concrete mix ingredient: portland cement. Data is based on Industry-wide EPD from the Portland Cement Association.,3150,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
151,Sand,kg,Concrete mix ingredient: Sand,2670,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
152,Lime,kg,Concrete mix ingredient: Lime for custom concrete products such as mortar or hempcrete,2210,9.15E-05,4.64E-06,0.04,0,,3.64E-15,0.00182
153,"Concrete masonry unit (CMU), hollow-core",kg,"Hollow-Core Concrete Masonry Unit (CMU), excludes grout and mortar",927,9.15E-05,4.64E-06,0.02,0,,3.64E-15,0.00182
154,"Concrete masonry unit (CMU), solid",kg,"Solid Concrete Masonry Unit (CMU), excludes mortar",2162.5,9.15E-05,4.64E-06,0.02,0,,3.64E-15,0.00182
155,Lime mortar (Mortar type K),kg,"Lime mortar, traditionally used for historic masonry.",1161,9.15E-05,4.64E-06,0.02,0,,3.64E-15,0.00182
156,Mortar type N,kg,Mortar Type N (moderate strength mortar) for use in masonry walls and flooring.,1350,9.15E-05,4.64E-06,0.02,0,,3.64E-15,0.00182
157,Mortar type S,kg,Mortar Type S (medium strength mortar) for use with masonry walls and flooring.,1400,9.15E-05,4.64E-06,0.02,0,,3.64E-15,0.00182
158,"Brick, generic",kg,"Common extruded brick, excludes mortar.",2000,9.15E-05,4.64E-06,0.02,0,,3.64E-15,0.00182
159,"Glazed brick, generic",kg,"Common brick, with factory-applied glaze. Excludes mortar.",2000,9.15E-05,4.64E-06,0.02,0,,3.64E-15,0.00182
160,"Stone slab, granite",kg,"Cut granite stone slab, such as for use in a veneer wall.",2600,9.15E-05,4.64E-06,0.02,0,,3.64E-15,0.00182
161,"Stone slab, limestone",kg,"Cut limestone slab, such as for use in a veneer wall assembly.",2400,9.15E-05,4.64E-06,0.02,0,,3.64E-15,0.00182
162,"Aluminum, cast",kg,Cast aluminum part. Data based on industry-wide EPDs for primary (EPD ID 4786092064.104.1) and secondary ingot (EPD ID 4786092064.105.1) from the Aluminum Association.,2750,1.02E-05,5.15E-07,0.002,0,,4.05E-16,0.000202
163,"Aluminum, formed",kg,Formed aluminum member. Data based on industry-wide EPD for cold-rolled aluminum from the Aluminum Association (EPD ID 4786092064.101.1).,2750,1.02E-05,5.15E-07,0.002,0,,4.05E-16,0.000202
164,"Aluminum, sheet",kg,"Aluminum sheet, formed and cut. Data based on industry-wide EPD for cold-rolled aluminum from the Aluminum Association (EPD ID 4786092064.101.1).",2750,1.02E-05,5.15E-07,0.002,0,,4.05E-16,0.000202
165,"Anodized aluminum, sheet",kg,"Anodized aluminum sheet, formed and cut. Data based on industry-wide EPD for anodized aluminum from the Aluminum Extruders Council (EPD ID 11240237.101.1).",2750,1.02E-05,5.15E-07,0.002,0,,4.05E-16,0.000202
166,"Fasteners, aluminum (anodized)",kg,"Extruded and anodized aluminum part, appropriate for use as fasteners and specialized hardware (bolts, rails, clips, etc.). Data based on industry-wide EPD for anodized aluminum from the Aluminum Extruders Council (EPD ID 11240237.101.1).",2712,1.02E-05,5.15E-07,0.002,0,,4.05E-16,0.000202
167,"Fasteners, brass",kg,"Die-cast brass part, appropriate for use as fasteners and specialized hardware (bolts, rails, clips, etc.).",8700,7.22E-05,3.66E-06,0.016,0,,2.87E-15,0.00143
168,"Fasteners, copper",kg,"Copper part, appropriate for use as fasteners and specialized hardware (bolts, rails, clips, etc.).",8940,7.22E-05,3.66E-06,0.016,0,,2.87E-15,0.00143
169,"Fasteners, galvanized steel",kg,"Galvanized steel part, appropriate for use as fasteners and specialized hardware (bolts, rails, clips, etc.).",7850,4.07E-06,2.06E-07,0.001,0,,1.62E-16,8.07E-05
170,"Fasteners, stainless steel",kg,"Stainless steel part, appropriate for use as fasteners and specialized hardware (bolts, rails, clips, etc.). Data based on industry-wide EPDs for primary and secondary metal from the World Steel Association.",8000,4.07E-06,2.06E-07,0.001,0,,1.62E-16,8.07E-05
171,"Steel, cold formed structural framing",kg,"Cold-rolled or formed structural steel, such as used in steel studs.",7850,4.07E-06,2.06E-07,0.001,0,,1.62E-16,8.07E-05
172,"Steel, hot rolled structural steel",kg,Hot rolled structural steel. Industry-wide EPD from the American Institute of Steel Construction.,7850,4.07E-06,2.06E-07,0.001,0,,1.62E-16,8.07E-05
173,"Steel, extruded, chromium 18/8",kg,"Stainless steel, extruded, Type 304 (Chromium 18/8)",8000,4.07E-06,2.06E-07,0.001,0,,1.62E-16,8.07E-05
174,"Steel, galvanized",kg,"Hot dipped galvanized steel profile, for use with cladding systems.",7850,6.10E-05,3.09E-06,0.013,0,,2.43E-15,0.00121
175,"Steel decking, galvanized",kg,"Hot dip galvanized steel roof decking, corrugated profile. Default roof decking is galvanized to G90 standards, coated on both sides of 20 gauge steel deck, roll formed and precut.",7850,6.10E-05,3.09E-06,0.013,0,,2.43E-15,0.00121
176,Galvanized steel support,kg,"Hot dipped galvanized steel profile, for use with cladding systems.",7850,6.10E-05,3.09E-06,0.013,0,,2.43E-15,0.00121
177,"Steel, joist",kg,"Welded steel joists, appropriate for the full range of standard steel joists and joist girders. Industry-wide EPD from the Steel Joist Institute.",7850,4.07E-06,2.06E-07,0.001,0,,1.62E-16,8.07E-05
178,"Steel, tube",kg,"Steel tube by Bull Moose Tube, appropriate for use as hollow structural sections, mechanical tube, and sprinkler pipe. EPD representative of conditions in the US.",7800,4.07E-06,2.06E-07,0.001,0,,1.62E-16,8.07E-05
179,"Steel, sheet",kg,Steel sheet,7850,3.88E-06,1.97E-07,0.001,0,,1.54E-16,7.69E-05
180,"Epoxy coating, metal stock",kg,"Epoxy coating, for metal stock",0.762,0.000203,1.03E-05,0.045,-0.001,,8.09E-15,0.00403
181,"Fluoropolymer coating, metal stock",kg,Standard fluoropolymer coating for metals. This entry is used as a part of the larger MCA EPD for Roll Formed Steel Panels (EPD ID 13CA27321.101.1).,0.323,0.000203,1.03E-05,0.045,-0.001,,8.09E-15,0.00403
182,"Powder coating, metal stock",kg,"Powder coating, for metal stock",0.39,0.000203,1.03E-05,0.045,-0.001,,8.09E-15,0.00403
183,Zinc coating (galvanized) for steel G59,kg,"Zinc coating: G60 coating designation, typically used for facade panels",0.183,0.000203,1.03E-05,0.045,-0.001,,8.09E-15,0.00403
184,Ash lumber,kg,"Kiln-dried American Ash hardwood lumber of 4"" nominal thickness as produced in the United States, focusing on the main production technologies. Ash is frequently used for mouldings, flooring, furniture, and doors. Link for interactive LCA data tool is provided at the link listed as ""EPD Information""; full LCA report is available at http://naturespackaging.org/wp-content/uploads/2016/02/LifeCycleAssessment-Lumber.pdf.",673,0.00208,0.000194,0.52,0.55,,8.34E-15,0.0104
185,Beech lumber,kg,"Kiln-dried American Beech hardwood lumber of 4"" nominal thickness as produced in the eastern United States, focusing on the main production technologies and region-specific characteristics. Beech is frequently used for flooring, furniture, doors, panels, and turned wood products. Link for interactive LCA data tool is provided at the link listed as ""EPD Information""; full LCA report is available at http://naturespackaging.org/wp-content/uploads/2016/02/LifeCycleAssessment-Lumber.pdf.",741,0.00208,0.000194,0.52,0.55,,8.34E-15,0.0104
186,Birch lumber,kg,"Kiln-dried American Yellow Birch hardwood lumber of 4"" nominal thickness as produced in the northern and southeastern United States, focusing on the main production technologies and region-specific characteristics. Birch is frequently used for furniture, panels, and millwork. Link for interactive LCA data tool is provided at the link listed as ""EPD Information""; full LCA report is available at http://naturespackaging.org/wp-content/uploads/2016/02/LifeCycleAssessment-Lumber.pdf. Yellow birch should not be confused with paper birch, which is a softwood.",689,0.00208,0.000194,0.52,0.55,,8.34E-15,0.0104
187,Hard maple lumber,kg,"Kiln-dried Hard Maple (sugar, rock, or black maple) hardwood lumber of 4"" nominal thickness as produced in the United States, focusing on the main production technologies. Maple is frequently used for moulding, flooring, furniture, and millwork. Link for interactive LCA data tool is provided at the link listed as ""EPD Information""; full LCA report is available at http://naturespackaging.org/wp-content/uploads/2016/02/LifeCycleAssessment-Lumber.pdf.",705,0.00208,0.000194,0.52,0.55,,8.34E-15,0.0104
188,Heavy timber,kg,Heavy timber framing using rectangular solid-wood framing members that are 5 inches nominal (114 mm actual) or larger in both width and depth,529,0.00208,0.000194,0.52,0.57,,8.34E-15,0.0104
189,Hickory lumber,kg,"Kiln-dried American Hickory hardwood lumber of 4"" nominal thickness as produced in the eastern United States, focusing on the main production technologies and region-specific characteristics. Hickory is frequently used for flooring, furniture, and millwork. Link for interactive LCA data tool is provided at the link listed as ""EPD Information""; full LCA report is available at http://naturespackaging.org/wp-content/uploads/2016/02/LifeCycleAssessment-Lumber.pdf. Pecan and hickory are frequently processed by mills and sold together, and may be referred to jointly as ""pecan hickory"" wood.",833,0.00208,0.000194,0.52,0.55,,8.34E-15,0.0104
190,CLT (Cross laminated timber),kg,"Engineered wood panel made of several layers of kiln-dried lumber stacked in alternating directions, bonded with structural adhesives, and pressed to form a solid rectangular panel.",490,0.00446,0.00116,0.496,0.664,,9.31E-15,0.015
191,Composite wood I-joist,kg,Engineered wood I-joist. Industry-wide EPD from the American Wood Council. EPD representative of conditions in the US.,550,0.00446,0.00116,0.496,0.654,,9.31E-15,0.015
192,Glue laminated timber (Glulam),kg,"Architectural grade structural glue-laminated timber (Glulam), an engineered wood product manufactured from end-joined, laminated, and planed lumber pressure-treated with resins. Typically used for beams, headers, columns, and arches. Entry inclusive of factory applied sealer. Industry-wide EPD from the American Wood Council.",533.97,0.00446,0.00116,0.496,0.664,,9.31E-15,0.015
193,Laminated strand lumber (LSL) / Oriented strand lumber (OSL),kg,"Engineered wood product using laminated wood strands, typically used for beams, headers, columns, and posts.",545.87,0.00446,0.00116,0.496,0.644,,9.31E-15,0.015
194,Laminated veneer lumber (LVL),kg,Laminated veneer lumber sheet stock. Industry-wide EPD from the American Wood Council. EPD representative of conditions in the US.,545.87,0.00446,0.00116,0.496,0.654,,9.31E-15,0.015
195,Oriented strandboard (OSB),kg,"Generic Oriented Strand Board (OSB or Flakeboard), engineered wood sheet product using wood strands bonded together with resin, pressed into sheets. Industry-wide EPD from the American Wood Council.",633.84,0.00446,0.00116,0.496,0.644,,9.31E-15,0.015
196,Parallel strand lumber (PSL),kg,"Engineered wood product using parallel wood strands bonded together with adhesive, typically used for beams, headers, columns, and posts.",630,0.00446,0.00116,0.496,0.654,,9.31E-15,0.015
197,"Plywood, exterior grade ",kg,"Plywood, unfinished",546,0.00208,0.000194,0.52,0.56,,8.34E-15,0.0104
198,"XPS insulating sheathing, Foamular ProPink (R-4, 15 psi)",kg,"FOAMULAR PROPINK XPS (polystyrene) insulating sheathing board, HFC foaming agent. EPD representative of US manufacturing condition. FOAMULAR PROPINK insulated sheathing board is available with a variety of R-values / thicknesses, ranging from R3-R5. This entry is based on an R4 board with a total thickness of 0.75 inch and a compressive strength of 15 psi.

Note: This temporary entry is sourced directly from third-party verified EPD data and replaces a Tally entry that is undergoing a quality assurance review. This entry developed using data from ecoinvent and modeled in SimaPro but adheres to modeling standards and practices consistent with Tally database.",0.484,0.000248376,4.95E-05,7.832,0,,1.15E-08,0.007134328
199,Fiberglass mat gypsum sheathing board,kg,Fiberglass treated gypsum sheathing product appropriate for use in high-moisture environments.,800,0.000203,1.03E-05,0.045,-0.001,,8.09E-15,0.00403
200,Fiber cement board,kg,"Medium density fiber cement board, for interior and exterior, as cladding material for curtain-type ventilated facades, roofing, for decorative interior finishing, drywall, foundation base, or permanent formwork. Default thickness 5/16"".",1350,0.00052,0.000184,0.073,0.016,,8.09E-15,0.00443
201,"Plywood, interior grade ",kg,"Plywood, unfinished. Industry-wide EPD from the American Wood Council.",491.17,0.00208,0.000194,0.52,0.56,,8.34E-15,0.0104
202,Laminated pine panel board,kg,Laminated pine woodboard (Duo-/Trio boards) consists of bonded layers of pine. Laminated woodboards in comparison to laminated timber are thicker (45mm). Appropriate for use in interior applications.,515,0.00446,0.00116,0.496,0.664,,9.31E-15,0.015
203,Laminated spruce panel board,kg,Laminated spruce woodboard (Duo-/Trio boards) consists of layers of spruce bonded with phenolic resin-based adhesive. Laminated woodboards in comparison to laminated timber are thicker (45mm). Appropriate for use in interior applications.,500,0.00446,0.00116,0.496,0.664,,9.31E-15,0.015
204,Medium density fiberboard (MDF),kg,"Generic Medium Density Fiberboard (MDF), engineered monolithic wood sheet product using wood residues bonded together with resin, pressed into sheets. Industry-wide EPD from the American Wood Council.",745.95,0.00446,0.00116,0.496,0.624,,9.31E-15,0.015
205,Red oak lumber,kg,"Kiln-dried American Red Oak hardwood lumber of 4"" nominal thickness as produced in the eastern United States, focusing on the main production technologies and region-specific characteristics. Red Oak is frequently used for moulding, flooring, furniture, doors, and millwork. Link for interactive LCA data tool is provided at the link listed as ""EPD Information""; full LCA report is available at http://naturespackaging.org/wp-content/uploads/2016/02/LifeCycleAssessment-Lumber.pdf.",705,0.00208,0.000194,0.52,0.55,,8.34E-15,0.0104
206,Walnut lumber,kg,"Kiln-dried American Walnut (black walnut) hardwood lumber of 4"" nominal thickness as produced in the eastern United States, focusing on the main production technologies and region-specific characteristics. Walnut is frequently used for flooring, furniture, doors, panels, and millwork. Link for interactive LCA data tool is provided at the link listed as ""EPD Information""; full LCA report is available at http://naturespackaging.org/wp-content/uploads/2016/02/LifeCycleAssessment-Lumber.pdf.",609,0.00208,0.000194,0.52,0.55,,8.34E-15,0.0104
207,White oak lumber,kg,"Kiln-dried American White Oak hardwood lumber of 4"" nominal thickness as produced in the eastern United States, focusing on the main production technologies and region-specific characteristics. White oak is frequently used for mouldings, flooring, furniture, doors, and millwork. Link for interactive LCA data tool is provided at the link listed as ""EPD Information""; full LCA report is available at http://naturespackaging.org/wp-content/uploads/2016/02/LifeCycleAssessment-Lumber.pdf.",769,0.00208,0.000194,0.52,0.55,,8.34E-15,0.0104
208,"Cellulose insulation, blown",kg,Blown-in cellulose insulation,40,0.00337,0.00175,0.325,0.162,,8.09E-15,0.00796
209,"Cellulose insulation, boards",kg,"Cellulose insulation, boards",80,0.00337,0.00175,0.325,0.162,,8.09E-15,0.00796
210,"Expanded polystyrene (EPS), board",kg,EPS foam insulation board,24,0.000695,0.000265,0.045,-0.001,,8.09E-15,0.00583
211,"Fiberglass blanket insulation, paper faced",kg,Kraft-faced fiberglass batt; density varies from 10-14 kg/m3,12,0.000723,0.000194,0.118,0.014,,1.62E-14,0.00846
212,Glass fiber board,kg,Fiberglass duct wrap that is used to provide thermal insulation to ducts and plenums. Industry-wide EPD from the North America Insulation Manufacturers Association.,50,0.000203,1.03E-05,0.045,-0.001,,8.09E-15,0.00403
213,"Mineral wool, high density",kg,"Rock board, heavy density. Industry-wide EPD from the North America Insulation Manufacturers Association. EPD representative of conditions in North America.",128,0.000203,1.03E-05,0.045,-0.001,,8.09E-15,0.00403
214,"Mineral wool, low density",kg,Rockwool (mineral wool) board; light density. Industry-wide EPD from the North America Insulation Manufacturers Association. EPD representative of conditions in North America.,40,0.000203,1.03E-05,0.045,-0.001,,8.09E-15,0.00403
215,"PIR rigid foam insulation, wall, R=14.6",kg,"Polyisocyanurate rigid foam wall insulation with aluminum foil over kraft paper facers, R-value of 14.6, 2.25"" thickness (57.2 mm). Industry-wide EPD from the Polyisocyanurate Insulation Manufacturers Association.",29.15,0.000695,0.000265,0.045,-0.001,,8.09E-15,0.00583
216,"Spray polyurethane foam, closed cell (HFC blowing agent)",kg,"Two-component polyurethane mixture insulation spray applied at installation site. Closed-cell, or medium density foam, (ccSPF) provides a water-resistant insulation, air-sealing, water vapor control and delivers added structural performance to the building envelope. HFC blowing agent is used. R Value: 6.2 (ft2hr°F/Btu)/in",40,0.000172,8.73E-06,4.73,0,,6.85E-15,0.00342
217,"Spray polyurethane foam, closed cell (HFO blowing agent)",kg,"Two-component polyurethane mixture insulation spray applied at installation site. Closed-cell, or medium density foam, (ccSPF) provides a water-resistant insulation, air-sealing, water vapor control and delivers added structural performance to the building envelope. HFO blowing agent is used. R Value: 6.2 (ft2hr°F/Btu)/in",40,0.000172,8.73E-06,0.038,-0.001,,6.85E-15,0.00471
218,"Spray polyurethane foam, closed cell roofing (HFC blowing agent)",kg,Two-component polyurethane mixture insulation spray applied at installation site. Closed-cell spray foam for roofing systems is used on the external surface of low slope roofs. Its higher density provides additional compressive strength needed for roofing applications. HFC blowing agent is used. R Value: 6.2 (ft2hr°F/Btu)/in,53,0.000179,9.07E-06,4.97,0,,7.11E-15,0.00355
219,"Spray polyurethane foam, closed cell roofing (HFO blowing agent)",kg,Two-component polyurethane mixture insulation spray applied at installation site. Closed-cell spray foam for roofing systems is used on the external surface of low slope roofs. Its higher density provides additional compressive strength needed for roofing applications. HFO blowing agent is used. R Value: 6.2 (ft2hr°F/Btu)/in,53,0.000179,9.07E-06,0.039,-0.001,,7.11E-15,0.00488
220,"Spray polyurethane foam, closed cell, 2K-LP (HFC blowing agent)",kg,"Two-component polyurethane mixture insulation spray applied at installation site. Two-component, low pressure foam (2K-LP) is a closed-cell product that provides air sealing, insulation, and sound dampening properties. HFC blowing agent is used. R Value: 6.2 (ft2hr°F/Btu)/in",32,0.00019,9.60E-06,12.8,0,,7.54E-15,0.00376
221,"Spray polyurethane foam, open cell",kg,Two-component polyurethane mixture insulation spray applied at installation site. Open-cell low-density spray foam (ocSPF) provides insulation and air sealing. Water is used as a blowing agent. R Value: 3.6 (ft2hr°F/Btu)/in,9.6,0.000196,9.93E-06,0.043,-0.001,,7.80E-15,0.00388
