id_PODLCA,Name_generic,Reference Unit,Description,density,SCTG,Tally dist source,Tally dist_truck,Tally dist_rail,Tally dist_barge,Tally dist_container_ship,CFS dist_truck,CFS dist_rail,CFS dist_barge,CFS dist_container_ship
116,"Structural concrete, 6000 psi, North Central regional average",kg,"Structural concrete, 6000 psi, North Central regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2393.757,,NRMCA 2019,24,0,0,0,,,,
117,"Structural concrete, 6000 psi, Pacific Northwest regional average",kg,"Structural concrete, 6000 psi, Pacific Northwest regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2484.529,,NRMCA 2019,24,0,0,0,,,,
118,"Structural concrete, 6000 psi, Pacific Southwest regional average",kg,"Structural concrete, 6000 psi, Pacific Southwest regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2357.568,,NRMCA 2019,24,0,0,0,,,,
119,"Structural concrete, 6000 psi, Rocky Mountains regional average",kg,"Structural concrete, 6000 psi, Rocky Mountains regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2401.470,,NRMCA 2019,24,0,0,0,,,,
120,"Structural concrete, 6000 psi, South Central regional average",kg,"Structural concrete, 6000 psi, South Central regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2378.332,,NRMCA 2019,24,0,0,0,,,,
121,"Structural concrete, 6000 psi, South Eastern regional average",kg,"Structural concrete, 6000 psi, South Eastern regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2394.351,,NRMCA 2019,24,0,0,0,,,,
122,"Structural concrete, 8000 psi, 0% fly ash and slag",kg,"Structural concrete, 8000 psi, 0% fly ash and slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2356.159,,NRMCA 2019,24,0,0,0,,,,
123,"Structural concrete, 8000 psi, 20% fly ash",kg,"Structural concrete, 8000 psi, 20% fly ash. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2291.269,,NRMCA 2019,24,0,0,0,,,,
124,"Structural concrete, 8000 psi, 20% fly ash and 30% slag",kg,"Structural concrete, 8000 psi, 20% fly ash and 30% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2279.774,,NRMCA 2019,24,0,0,0,,,,
125,"Structural concrete, 8000 psi, 30% fly ash",kg,"Structural concrete, 8000 psi, 30% fly ash. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2257.638,,NRMCA 2019,24,0,0,0,,,,
126,"Structural concrete, 8000 psi, 30% slag",kg,"Structural concrete, 8000 psi, 30% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2344.849,,NRMCA 2019,24,0,0,0,,,,
127,"Structural concrete, 8000 psi, 40% fly ash",kg,"Structural concrete, 8000 psi, 40% fly ash. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2220.855,,NRMCA 2019,24,0,0,0,,,,
128,"Structural concrete, 8000 psi, 40% slag",kg,"Structural concrete, 8000 psi, 40% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2340.103,,NRMCA 2019,24,0,0,0,,,,
129,"Structural concrete, 8000 psi, 50% slag",kg,"Structural concrete, 8000 psi, 50% slag. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2337.322,,NRMCA 2019,24,0,0,0,,,,
130,"Structural concrete, 8000 psi, Eastern regional average",kg,"Structural concrete, 8000 psi, Eastern regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2400.691,,NRMCA 2019,24,0,0,0,,,,
131,"Structural concrete, 8000 psi, Great Lakes Midwest regional average",kg,"Structural concrete, 8000 psi, Great Lakes Midwest regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2432.135,,NRMCA 2019,24,0,0,0,,,,
132,"Structural concrete, 8000 psi, National regional average",kg,"Structural concrete, 8000 psi, National regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2403.064,,NRMCA 2019,24,0,0,0,,,,
133,"Structural concrete, 8000 psi, North Central regional average",kg,"Structural concrete, 8000 psi, North Central regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2401.878,,NRMCA 2019,24,0,0,0,,,,
134,"Structural concrete, 8000 psi, Pacific Northwest regional average",kg,"Structural concrete, 8000 psi, Pacific Northwest regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2478.410,,NRMCA 2019,24,0,0,0,,,,
135,"Structural concrete, 8000 psi, Pacific Southwest regional average",kg,"Structural concrete, 8000 psi, Pacific Southwest regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2355.009,,NRMCA 2019,24,0,0,0,,,,
136,"Structural concrete, 8000 psi, Rocky Mountains regional average",kg,"Structural concrete, 8000 psi, Rocky Mountains regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2408.997,,NRMCA 2019,24,0,0,0,,,,
137,"Structural concrete, 8000 psi, South Central regional average",kg,"Structural concrete, 8000 psi, South Central regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2373.994,,NRMCA 2019,24,0,0,0,,,,
138,"Structural concrete, 8000 psi, South Eastern regional average",kg,"Structural concrete, 8000 psi, South Eastern regional average. Mix design matches National Ready-Mix Concrete Association (NRMCA) Industry-wide EPD.",2395.945,,NRMCA 2019,24,0,0,0,,,,
139,GFRC panel,kg,Glass fiber reinforced concrete (GFRC) panels by fibreC. 13 mm thick. EPD representative of German (DE) conditions.,28.750,319,CFS 2012,172,0,0,0,,,,
140,GFRC,kg,"Glass fiber reinforced concrete (GFRC), applied manually. Appropriate for exterior facade panels and precast elements.",2291.000,,NRMCA 2019,24,0,0,0,,,,
141,Admixture,kg,Concrete mix ingredient: Average admixture,1050.000,,NRMCA 2019,229,7,0,0,,,,
142,Coarse aggregate,kg,Concrete mix ingredient: Gravel,2700.000,,NRMCA 2019,37,29,5,12,,,,
143,Expanded shale,kg,Concrete mix ingredient: Expanded shale; 45 pcf,720.000,,NRMCA 2019,106,62,37,0,,,,
144,Expanded slag,kg,Concrete mix ingredient: Expanded slag,2900.000,,NRMCA 2019,54,10,41,625,,,,
145,Fly ash,kg,Concrete mix ingredient: Fly ash; 50 pcf,2580.000,,NRMCA 2019,99,49,0,47,,,,
146,Glass fibers,kg,Concrete mix ingredient: Glass fibers; 168 pcf,2690.000,,NRMCA 2019,415,0,0,0,,,,
147,Hemp hurds,kg,Concrete mix ingredient: Hemp hurds for use in hempcrete production,117.000,301,CFS 2012,1959,0,0,0,,,,
148,Water,kg,Concrete mix ingredient: Tap water,1000.000,,,0,0,0,0,,,,
149,Perlite,kg,Concrete mix ingredient: Perlite; 30 pcf,480.000,,NRMCA 2019,106,62,37,0,,,,
150,Portland cement,kg,Concrete mix ingredient: portland cement. Data is based on Industry-wide EPD from the Portland Cement Association.,3150.000,,NRMCA 2019,120,72,67,399,,,,
151,Sand,kg,Concrete mix ingredient: Sand,2670.000,,NRMCA 2019,37,14,4,24,,,,
152,Lime,kg,Concrete mix ingredient: Lime for custom concrete products such as mortar or hempcrete,2210.000,319,CFS 2012,107,0,0,0,,,,
153,"Concrete masonry unit (CMU), hollow-core",kg,"Hollow-Core Concrete Masonry Unit (CMU), excludes grout and mortar",927.000,319,CFS 2012,172,0,0,0,,,,
154,"Concrete masonry unit (CMU), solid",kg,"Solid Concrete Masonry Unit (CMU), excludes mortar",2162.500,319,CFS 2012,172,0,0,0,,,,
155,Lime mortar (Mortar type K),kg,"Lime mortar, traditionally used for historic masonry.",1161.000,319,CFS 2012,172,0,0,0,,,,
156,Mortar type N,kg,Mortar Type N (moderate strength mortar) for use in masonry walls and flooring.,1350.000,319,CFS 2012,172,0,0,0,,,,
157,Mortar type S,kg,Mortar Type S (medium strength mortar) for use with masonry walls and flooring.,1400.000,319,CFS 2012,172,0,0,0,,,,
158,"Brick, generic",kg,"Common extruded brick, excludes mortar.",2000.000,319,CFS 2012,172,0,0,0,,,,
159,"Glazed brick, generic",kg,"Common brick, with factory-applied glaze. Excludes mortar.",2000.000,319,CFS 2012,172,0,0,0,,,,
160,"Stone slab, granite",kg,"Cut granite stone slab, such as for use in a veneer wall.",2600.000,100,CFS 2012,217,0,0,0,,,,
161,"Stone slab, limestone",kg,"Cut limestone slab, such as for use in a veneer wall assembly.",2400.000,100,CFS 2012,217,0,0,0,,,,
162,"Aluminum, cast",kg,Cast aluminum part. Data based on industry-wide EPDs for primary (EPD ID 4786092064.104.1) and secondary ingot (EPD ID 4786092064.105.1) from the Aluminum Association.,2750.000,324,CFS 2012,663,0,0,0,,,,
163,"Aluminum, formed",kg,Formed aluminum member. Data based on industry-wide EPD for cold-rolled aluminum from the Aluminum Association (EPD ID 4786092064.101.1).,2750.000,324,CFS 2012,663,0,0,0,,,,
164,"Aluminum, sheet",kg,"Aluminum sheet, formed and cut. Data based on industry-wide EPD for cold-rolled aluminum from the Aluminum Association (EPD ID 4786092064.101.1).",2750.000,324,CFS 2012,663,0,0,0,,,,
165,"Anodized aluminum, sheet",kg,"Anodized aluminum sheet, formed and cut. Data based on industry-wide EPD for anodized aluminum from the Aluminum Extruders Council (EPD ID 11240237.101.1).",2750.000,324,CFS 2012,663,0,0,0,,,,
166,"Fasteners, aluminum (anodized)",kg,"Extruded and anodized aluminum part, appropriate for use as fasteners and specialized hardware (bolts, rails, clips, etc.). Data based on industry-wide EPD for anodized aluminum from the Aluminum Extruders Council (EPD ID 11240237.101.1).",2712.000,333,CFS 2012,1001,0,0,0,,,,
167,"Fasteners, brass",kg,"Die-cast brass part, appropriate for use as fasteners and specialized hardware (bolts, rails, clips, etc.).",8700.000,333,CFS 2012,1001,0,0,0,,,,
168,"Fasteners, copper",kg,"Copper part, appropriate for use as fasteners and specialized hardware (bolts, rails, clips, etc.).",8940.000,333,CFS 2012,1001,0,0,0,,,,
169,"Fasteners, galvanized steel",kg,"Galvanized steel part, appropriate for use as fasteners and specialized hardware (bolts, rails, clips, etc.).",7850.000,333,CFS 2012,1001,0,0,0,,,,
170,"Fasteners, stainless steel",kg,"Stainless steel part, appropriate for use as fasteners and specialized hardware (bolts, rails, clips, etc.). Data based on industry-wide EPDs for primary and secondary metal from the World Steel Association.",8000.000,333,CFS 2012,1001,0,0,0,,,,
171,"Steel, cold formed structural framing",kg,"Cold-rolled or formed structural steel, such as used in steel studs.",7850.000,323,CFS 2012,431,0,0,0,,,,
172,"Steel, hot rolled structural steel",kg,Hot rolled structural steel. Industry-wide EPD from the American Institute of Steel Construction.,7850.000,323,CFS 2012,431,0,0,0,,,,
173,"Steel, extruded, chromium 18/8",kg,"Stainless steel, extruded, Type 304 (Chromium 18/8)",8000.000,323,CFS 2012,431,0,0,0,,,,
174,"Steel, galvanized",kg,"Hot dipped galvanized steel profile, for use with cladding systems.",7850.000,323,CFS 2012,431,0,0,0,,,,
175,"Steel decking, galvanized",kg,"Hot dip galvanized steel roof decking, corrugated profile. Default roof decking is galvanized to G90 standards, coated on both sides of 20 gauge steel deck, roll formed and precut.",7850.000,323,CFS 2012,431,0,0,0,,,,
176,Galvanized steel support,kg,"Hot dipped galvanized steel profile, for use with cladding systems.",7850.000,323,CFS 2012,431,0,0,0,,,,
177,"Steel, joist",kg,"Welded steel joists, appropriate for the full range of standard steel joists and joist girders. Industry-wide EPD from the Steel Joist Institute.",7850.000,323,CFS 2012,431,0,0,0,,,,
178,"Steel, tube",kg,"Steel tube by Bull Moose Tube, appropriate for use as hollow structural sections, mechanical tube, and sprinkler pipe. EPD representative of conditions in the US.",7800.000,323,CFS 2012,431,0,0,0,,,,
179,"Steel, sheet",kg,Steel sheet,7850.000,322,CFS 2012,418,0,0,0,,,,
180,"Epoxy coating, metal stock",kg,"Epoxy coating, for metal stock",0.762,,CFS 2012,0,0,0,0,,,,
181,"Fluoropolymer coating, metal stock",kg,Standard fluoropolymer coating for metals. This entry is used as a part of the larger MCA EPD for Roll Formed Steel Panels (EPD ID 13CA27321.101.1).,0.323,,CFS 2012,0,0,0,0,,,,
182,"Powder coating, metal stock",kg,"Powder coating, for metal stock",0.390,,CFS 2012,0,0,0,0,,,,
183,Zinc coating (galvanized) for steel G59,kg,"Zinc coating: G60 coating designation, typically used for facade panels",0.183,323,CFS 2012,431,0,0,0,,,,
184,Ash lumber,kg,"Kiln-dried American Ash hardwood lumber of 4"" nominal thickness as produced in the United States, focusing on the main production technologies. Ash is frequently used for mouldings, flooring, furniture, and doors. Link for interactive LCA data tool is provided at the link listed as ""EPD Information""; full LCA report is available at http://naturespackaging.org/wp-content/uploads/2016/02/LifeCycleAssessment-Lumber.pdf.",673.000,262,CFS 2012,383,0,0,0,,,,
185,Beech lumber,kg,"Kiln-dried American Beech hardwood lumber of 4"" nominal thickness as produced in the eastern United States, focusing on the main production technologies and region-specific characteristics. Beech is frequently used for flooring, furniture, doors, panels, and turned wood products. Link for interactive LCA data tool is provided at the link listed as ""EPD Information""; full LCA report is available at http://naturespackaging.org/wp-content/uploads/2016/02/LifeCycleAssessment-Lumber.pdf.",741.000,262,CFS 2012,383,0,0,0,,,,
186,Birch lumber,kg,"Kiln-dried American Yellow Birch hardwood lumber of 4"" nominal thickness as produced in the northern and southeastern United States, focusing on the main production technologies and region-specific characteristics. Birch is frequently used for furniture, panels, and millwork. Link for interactive LCA data tool is provided at the link listed as ""EPD Information""; full LCA report is available at http://naturespackaging.org/wp-content/uploads/2016/02/LifeCycleAssessment-Lumber.pdf. Yellow birch should not be confused with paper birch, which is a softwood.",689.000,262,CFS 2012,383,0,0,0,,,,
187,Hard maple lumber,kg,"Kiln-dried Hard Maple (sugar, rock, or black maple) hardwood lumber of 4"" nominal thickness as produced in the United States, focusing on the main production technologies. Maple is frequently used for moulding, flooring, furniture, and millwork. Link for interactive LCA data tool is provided at the link listed as ""EPD Information""; full LCA report is available at http://naturespackaging.org/wp-content/uploads/2016/02/LifeCycleAssessment-Lumber.pdf.",705.000,262,CFS 2012,383,0,0,0,,,,
188,Heavy timber,kg,Heavy timber framing using rectangular solid-wood framing members that are 5 inches nominal (114 mm actual) or larger in both width and depth,529.000,262,CFS 2012,383,0,0,0,,,,
189,Hickory lumber,kg,"Kiln-dried American Hickory hardwood lumber of 4"" nominal thickness as produced in the eastern United States, focusing on the main production technologies and region-specific characteristics. Hickory is frequently used for flooring, furniture, and millwork. Link for interactive LCA data tool is provided at the link listed as ""EPD Information""; full LCA report is available at http://naturespackaging.org/wp-content/uploads/2016/02/LifeCycleAssessment-Lumber.pdf. Pecan and hickory are frequently processed by mills and sold together, and may be referred to jointly as ""pecan hickory"" wood.",833.000,262,CFS 2012,383,0,0,0,,,,
190,CLT (Cross laminated timber),kg,"Engineered wood panel made of several layers of kiln-dried lumber stacked in alternating directions, bonded with structural adhesives, and pressed to form a solid rectangular panel.",490.000,263,CFS 2012,468,0,0,0,,,,
191,Composite wood I-joist,kg,Engineered wood I-joist. Industry-wide EPD from the American Wood Council. EPD representative of conditions in the US.,550.000,263,CFS 2012,468,0,0,0,,,,
192,Glue laminated timber (Glulam),kg,"Architectural grade structural glue-laminated timber (Glulam), an engineered wood product manufactured from end-joined, laminated, and planed lumber pressure-treated with resins. Typically used for beams, headers, columns, and arches. Entry inclusive of factory applied sealer. Industry-wide EPD from the American Wood Council.",533.970,263,CFS 2012,468,0,0,0,,,,
193,Laminated strand lumber (LSL) / Oriented strand lumber (OSL),kg,"Engineered wood product using laminated wood strands, typically used for beams, headers, columns, and posts.",545.870,263,CFS 2012,468,0,0,0,,,,
194,Laminated veneer lumber (LVL),kg,Laminated veneer lumber sheet stock. Industry-wide EPD from the American Wood Council. EPD representative of conditions in the US.,545.870,263,CFS 2012,468,0,0,0,,,,
195,Oriented strandboard (OSB),kg,"Generic Oriented Strand Board (OSB or Flakeboard), engineered wood sheet product using wood strands bonded together with resin, pressed into sheets. Industry-wide EPD from the American Wood Council.",633.840,263,CFS 2012,468,0,0,0,,,,
196,Parallel strand lumber (PSL),kg,"Engineered wood product using parallel wood strands bonded together with adhesive, typically used for beams, headers, columns, and posts.",630.000,263,CFS 2012,468,0,0,0,,,,
197,"Plywood, exterior grade ",kg,"Plywood, unfinished",546.000,263,CFS 2012,468,0,0,0,,,,
198,"XPS insulating sheathing, Foamular ProPink (R-4, 15 psi)",kg,"FOAMULAR PROPINK XPS (polystyrene) insulating sheathing board, HFC foaming agent. EPD representative of US manufacturing condition. FOAMULAR PROPINK insulated sheathing board is available with a variety of R-values / thicknesses, ranging from R3-R5. This entry is based on an R4 board with a total thickness of 0.75 inch and a compressive strength of 15 psi.

Note: This temporary entry is sourced directly from third-party verified EPD data and replaces a Tally entry that is undergoing a quality assurance review. This entry developed using data from ecoinvent and modeled in SimaPro but adheres to modeling standards and practices consistent with Tally database.",0.484,242?,EPD,1190,0,0,0,,,,
199,Fiberglass mat gypsum sheathing board,kg,Fiberglass treated gypsum sheathing product appropriate for use in high-moisture environments.,800.000,319,CFS 2012,172,0,0,0,,,,
200,Fiber cement board,kg,"Medium density fiber cement board, for interior and exterior, as cladding material for curtain-type ventilated facades, roofing, for decorative interior finishing, drywall, foundation base, or permanent formwork. Default thickness 5/16"".",1350.000,319,CFS 2012,172,0,0,0,,,,
201,"Plywood, interior grade ",kg,"Plywood, unfinished. Industry-wide EPD from the American Wood Council.",491.170,263,CFS 2012,468,0,0,0,,,,
202,Laminated pine panel board,kg,Laminated pine woodboard (Duo-/Trio boards) consists of bonded layers of pine. Laminated woodboards in comparison to laminated timber are thicker (45mm). Appropriate for use in interior applications.,515.000,262,CFS 2012,383,0,0,0,,,,
203,Laminated spruce panel board,kg,Laminated spruce woodboard (Duo-/Trio boards) consists of layers of spruce bonded with phenolic resin-based adhesive. Laminated woodboards in comparison to laminated timber are thicker (45mm). Appropriate for use in interior applications.,500.000,262,CFS 2012,383,0,0,0,,,,
204,Medium density fiberboard (MDF),kg,"Generic Medium Density Fiberboard (MDF), engineered monolithic wood sheet product using wood residues bonded together with resin, pressed into sheets. Industry-wide EPD from the American Wood Council.",745.950,263,CFS 2012,468,0,0,0,,,,
205,Red oak lumber,kg,"Kiln-dried American Red Oak hardwood lumber of 4"" nominal thickness as produced in the eastern United States, focusing on the main production technologies and region-specific characteristics. Red Oak is frequently used for moulding, flooring, furniture, doors, and millwork. Link for interactive LCA data tool is provided at the link listed as ""EPD Information""; full LCA report is available at http://naturespackaging.org/wp-content/uploads/2016/02/LifeCycleAssessment-Lumber.pdf.",705.000,262,CFS 2012,383,0,0,0,,,,
206,Walnut lumber,kg,"Kiln-dried American Walnut (black walnut) hardwood lumber of 4"" nominal thickness as produced in the eastern United States, focusing on the main production technologies and region-specific characteristics. Walnut is frequently used for flooring, furniture, doors, panels, and millwork. Link for interactive LCA data tool is provided at the link listed as ""EPD Information""; full LCA report is available at http://naturespackaging.org/wp-content/uploads/2016/02/LifeCycleAssessment-Lumber.pdf.",609.000,262,CFS 2012,383,0,0,0,,,,
207,White oak lumber,kg,"Kiln-dried American White Oak hardwood lumber of 4"" nominal thickness as produced in the eastern United States, focusing on the main production technologies and region-specific characteristics. White oak is frequently used for mouldings, flooring, furniture, doors, and millwork. Link for interactive LCA data tool is provided at the link listed as ""EPD Information""; full LCA report is available at http://naturespackaging.org/wp-content/uploads/2016/02/LifeCycleAssessment-Lumber.pdf.",769.000,262,CFS 2012,383,0,0,0,,,,
208,"Cellulose insulation, blown",kg,Blown-in cellulose insulation,40.000,280,CFS 2012,1020,0,0,0,,,,
209,"Cellulose insulation, boards",kg,"Cellulose insulation, boards",80.000,280,CFS 2012,1020,0,0,0,,,,
210,"Expanded polystyrene (EPS), board",kg,EPS foam insulation board,24.000,242,CFS 2012,1299,0,0,0,,,,
211,"Fiberglass blanket insulation, paper faced",kg,Kraft-faced fiberglass batt; density varies from 10-14 kg/m3,12.000,319,CFS 2012,172,0,0,0,,,,
212,Glass fiber board,kg,Fiberglass duct wrap that is used to provide thermal insulation to ducts and plenums. Industry-wide EPD from the North America Insulation Manufacturers Association.,50.000,319,CFS 2012,172,0,0,0,,,,
213,"Mineral wool, high density",kg,"Rock board, heavy density. Industry-wide EPD from the North America Insulation Manufacturers Association. EPD representative of conditions in North America.",128.000,319,CFS 2012,172,0,0,0,,,,
214,"Mineral wool, low density",kg,Rockwool (mineral wool) board; light density. Industry-wide EPD from the North America Insulation Manufacturers Association. EPD representative of conditions in North America.,40.000,319,CFS 2012,172,0,0,0,,,,
215,"PIR rigid foam insulation, wall, R=14.6",kg,"Polyisocyanurate rigid foam wall insulation with aluminum foil over kraft paper facers, R-value of 14.6, 2.25"" thickness (57.2 mm). Industry-wide EPD from the Polyisocyanurate Insulation Manufacturers Association.",29.150,242?,EPD?,250,0,0,0,,,,
216,"Spray polyurethane foam, closed cell (HFC blowing agent)",kg,"Two-component polyurethane mixture insulation spray applied at installation site. Closed-cell, or medium density foam, (ccSPF) provides a water-resistant insulation, air-sealing, water vapor control and delivers added structural performance to the building envelope. HFC blowing agent is used. R Value: 6.2 (ft2hr°F/Btu)/in",40.000,242?,,1683,0,0,0,,,,
217,"Spray polyurethane foam, closed cell (HFO blowing agent)",kg,"Two-component polyurethane mixture insulation spray applied at installation site. Closed-cell, or medium density foam, (ccSPF) provides a water-resistant insulation, air-sealing, water vapor control and delivers added structural performance to the building envelope. HFO blowing agent is used. R Value: 6.2 (ft2hr°F/Btu)/in",40.000,242?,,1683,0,0,0,,,,
218,"Spray polyurethane foam, closed cell roofing (HFC blowing agent)",kg,Two-component polyurethane mixture insulation spray applied at installation site. Closed-cell spray foam for roofing systems is used on the external surface of low slope roofs. Its higher density provides additional compressive strength needed for roofing applications. HFC blowing agent is used. R Value: 6.2 (ft2hr°F/Btu)/in,53.000,242?,,1683,0,0,0,,,,
219,"Spray polyurethane foam, closed cell roofing (HFO blowing agent)",kg,Two-component polyurethane mixture insulation spray applied at installation site. Closed-cell spray foam for roofing systems is used on the external surface of low slope roofs. Its higher density provides additional compressive strength needed for roofing applications. HFO blowing agent is used. R Value: 6.2 (ft2hr°F/Btu)/in,53.000,242?,,1683,0,0,0,,,,
220,"Spray polyurethane foam, closed cell, 2K-LP (HFC blowing agent)",kg,"Two-component polyurethane mixture insulation spray applied at installation site. Two-component, low pressure foam (2K-LP) is a closed-cell product that provides air sealing, insulation, and sound dampening properties. HFC blowing agent is used. R Value: 6.2 (ft2hr°F/Btu)/in",32.000,242?,,1683,0,0,0,,,,
221,"Spray polyurethane foam, open cell",kg,Two-component polyurethane mixture insulation spray applied at installation site. Open-cell low-density spray foam (ocSPF) provides insulation and air sealing. Water is used as a blowing agent. R Value: 3.6 (ft2hr°F/Btu)/in,9.600,242?,,1683,0,0,0,,,,
222,XPS insulation,kg,"FOAMULAR XPS (polystyrene) insulation board, HFC foaming agent. EPD representative of US manufacturing condition. FOAMULAR insulation board is available with a variety of R-values and compressive strengths. The default value is based on a thermal resistance of RSI 1 and a compressive strength of 30 psi. If the intended R-value and compressive strength of the assembly is known, use the drop-down menu to designate a specific product.  

Note: This temporary entry is sourced directly from third-party verified EPD data and replaces a Tally entry that is undergoing a quality assurance review. This entry developed using data from ecoinvent and modeled in SimaPro but adheres to modeling standards and practices consistent with Tally database.",26.979,242?,EPD?,1190,0,0,0,,,,
223,Fluid applied elastomeric air barrier,kg,Water-based asphalt emulsion with SBS polymers,1.662,319,CFS 2012,172,0,0,0,,,,
224,Fluid applied synthetic polymer air barrier,kg,Liquid-applied rubberized membrane,2.540,243,CFS 2012,555,0,0,0,,,,
225,"Roofing tiles, concrete",kg,"Extruded high profile concrete tile, hardened and painted. Self adhering asphalt felt underlay and fasteners not included in entry.",65.000,319,CFS 2012,172,0,0,0,,,,
226,SBS modified asphalt shingles,kg,"SBS-modified asphalt shingle assembly, including starter strip and hip and ridge shingles. User to add any felt underlayment, fiberglass leak barrier, flashing, vents, nails,  laminating adhesives, and sealant.  Industry-wide EPD from the Asphalt Roofing Manufacturers Association.",11.600,319,CFS 2012,172,0,0,0,,,,
227,Aluminum-faced composite wall panel (ACM),kg,Aluminum facings bonded to both sides of a thermoplastic core. Overall thickness of aluminum-faced panels 0.157 (4mm). Entry includes necessary adhesives and fasteners. Industry-wide EPD from the Metal Construction Association.,8.270,324,CFS 2012,663,0,0,0,,,,
228,"Insulated metal panel (IMP), Kingspan, Laminated metal panel",kg,"Kingspan Laminated Metal Panel made of  two aluminum, zinc, or steel sheets glued to a polyisocyanurate core, cut to shape and size as required.  Appropriate for exterior applications. EPD representative of steel-faced product with a 4 inch thickness and approximate R value of 3.87.  EPD representative of Canadian manufacturing conditions.",12.356,,EPD,554,0,0,0,,,,
229,Vinyl siding,kg,"Rigid vinyl siding, (0.04"" thickness) factory formed and cut. Entry exclusive of wood stud, separate weather barrier, or other support material.",1400.000,324,CFS 2012,1299,0,0,0,,,,
230,"EPDM, sheet, non-reinforced ",kg,"Non-reinforced ethylene propylene diene terpolymer (EPDM) synthetic rubber roofing membrane, default thickness of 60 mils (1.5 mm). Industry-wide EPD from the Single Ply Roofing Industry.",2.070,319,CFS 2012,172,0,0,0,,,,
231,"TPO membrane, sheet",kg,"Thermoplastic polyolefin (TPO) roofing membrane, default thickness 60 mils (1.5 mm). Industry-wide EPD from the Single Ply Roofing Industry.",1.550,319,CFS 2012,172,0,0,0,,,,
232,"PVC membrane, sheet",kg,PVC roofing membrane,1180.000,324,CFS 2012,1299,0,0,0,,,,
233,"APP modified bitumen, assembly, (base & cap), ARMA - EPD",kg,Atactic polypropylene (AAP)-modified bituminous roofing consisting of a base sheet and cap sheet. Industry-wide EPD from the Asphalt Roofing Manufacturers Association.,9.770,319,CFS 2012,172,0,0,0,,,,
234,"Asphalt BUR, assembly (cap & ply felt), ARMA - EPD",kg,Asphalt Built-up roofing (BUR) consisting of a cap sheet and 3 plys of glass-fiber felt. Industry-wide EPD from the Asphalt Roofing Manufacturers Association.,9.740,319,CFS 2012,172,0,0,0,,,,
235,"Self-adhering, polymer-modified asphalt sheet underlayment",kg,"Self-adhering, polymer-modified asphalt sheet underlayment.",2.920,319,CFS 2012,172,0,0,0,,,,
236,PMMA built-up roofing,kg,"Polymethyl methacrylate (PMMA) sheet roofing, excludes adhesives, sealants, and/or fasteners",1180.000,324,CFS 2012,1299,0,0,0,,,,
237,Aluminum curtain wall system,kg,"Average aluminum curtain wall system by YKK AP America, including enerGfacade (YCW, YHC, and YUW) and ProTek products. Entry includes curtain wall mullion product, finish, and necessary fasteners, weather stripping, sealant, etc. Glazing is excluded and should be added separately by user. EPD representative of conditions in the US.",7.900,324,CFS 2012,663,0,0,0,,,,
238,Aluminum extrusion,kg,Extruded aluminum part. Industry-wide EPD from the Aluminum Extruders Council.,2750.000,324,CFS 2012,663,0,0,0,,,,
239,"Aluminum extrusion, anodized",kg,Extruded and anodized aluminum part. Data based on industry-wide EPD from the Aluminum Extruders Council.,2750.000,324,CFS 2012,663,0,0,0,,,,
240,"Aluminum extrusion, mill-finished",kg,Mill-finished (uncoated) aluminum extrusions by Kawneer. EPD representative of conditions in North America.,2700.000,324,CFS 2012,663,0,0,0,,,,
241,"Aluminum extrusion, painted",kg,Painted aluminum extrusions (not thermally-improved). Industry-wide EPD from the Aluminum Extruders Council. EPD representative of conditions in North America.,2750.000,324,CFS 2012,663,0,0,0,,,,
